x,y,grupo
9.201694434367496,9.034787167301545,grupo 2
9.523956238254378,7.543599732945551,grupo 2
7.335535326348113,7.8948399675656775,grupo 2
9.256676876992165,8.220118895764802,grupo 2
6.18324285118203,6.835529621171344,grupo 2
7.913004262217646,8.246356509435643,grupo 2
8.282084834014828,7.946543611569573,grupo 2
9.757286138543863,6.444602960934393,grupo 2
8.360429489011665,9.440973220552486,grupo 2
7.854095223866696,8.89825928445622,grupo 2
7.761089226590794,9.856652454828705,grupo 2
4.225954697379839,9.11498448940685,grupo 2
5.491678235570818,11.058159659149783,grupo 2
7.192839789168156,7.127655662151285,grupo 2
8.71769352323985,7.548313182542968,grupo 2
11.250808711652162,6.98312849317427,grupo 2
8.152703891248915,5.877201173261183,grupo 2
10.354265687832202,9.768515042967046,grupo 2
6.40198918305544,6.08225146647033,grupo 2
5.59434840662885,9.17622974913546,grupo 2
9.122820756915857,8.148634417394042,grupo 2
7.333995562944023,8.727645727148854,grupo 2
7.597387237602487,12.053885740415229,grupo 2
6.25358270766697,7.9803356588573,grupo 2
4.0725239171893675,9.24607569500124,grupo 2
7.683800240334224,9.272159344446985,grupo 2
9.67693727558609,7.360895258567148,grupo 2
7.368339604502225,7.704497329546313,grupo 2
8.337706485062448,10.036223737523404,grupo 2
7.031425284113482,8.353702637243487,grupo 2
5.796941281877854,10.74248882299063,grupo 2
10.358186219435922,4.712533335358074,grupo 2
7.753054578956992,5.597408469348331,grupo 2
9.195151836989083,9.586068468998402,grupo 2
7.7279929941354855,7.879592416719359,grupo 2
6.660280916278392,10.180091241094592,grupo 2
6.7226534902120605,9.157393172204992,grupo 2
6.940445874807805,10.03854160217493,grupo 2
5.719232720826907,6.938327874101724,grupo 2
8.069716148442188,6.748189601860339,grupo 2
7.071742204133136,8.481513839035609,grupo 2
6.58260434729363,6.4190655611220615,grupo 2
8.172503147484717,9.955908029046498,grupo 2
7.617022182677135,5.7503108757519446,grupo 2
7.712292823079,7.884209119733124,grupo 2
8.825481019113347,8.997205185134176,grupo 2
7.586754637055438,8.425514219811252,grupo 2
7.344611056979168,6.219880969339972,grupo 2
6.4502579466410115,9.095911265501265,grupo 2
8.906821158631157,7.6400260107511055,grupo 2
8.432407781456035,8.81333413089649,grupo 2
6.171284756287229,9.71453467531347,grupo 2
8.378082537886156,8.270433314851017,grupo 2
9.660744622496903,8.342323399782227,grupo 2
7.9052442845080915,10.081823539536813,grupo 2
7.626805056931547,8.0841992821436,grupo 2
7.444517204259485,9.059613519575366,grupo 2
6.371909709365477,9.391872832436905,grupo 2
9.9151424038868,7.8187169723673895,grupo 2
6.572212074209958,9.052670988521026,grupo 2
8.008755706264756,9.737385137801313,grupo 2
4.665319767036727,8.977647648692724,grupo 2
7.510360611592279,8.170231587628775,grupo 2
7.127396880166916,8.916856934256584,grupo 2
8.64087291786212,10.620355696871371,grupo 2
8.251006067411714,8.582899695415291,grupo 2
8.820898331402194,7.001864462410745,grupo 2
7.7654521433807995,8.654880572211518,grupo 2
9.482620710122688,7.490541040604892,grupo 2
7.915696456482569,7.205016706729862,grupo 2
4.956771645002561,10.358920434725338,grupo 2
11.53426466495303,4.61690655630834,grupo 2
8.282795426917804,6.815094331380179,grupo 2
8.937952532953712,6.996965700400085,grupo 2
8.88503198767635,7.647854635295553,grupo 2
9.793029227610615,6.488680020849593,grupo 2
7.202352500923492,8.372021000102803,grupo 2
9.053679598627925,4.63656342779406,grupo 2
8.139829712571295,8.587626359610901,grupo 2
9.620901360363135,6.653275534573511,grupo 2
8.839828400135735,7.271565958237828,grupo 2
10.118877441694156,8.495916271589586,grupo 2
6.846495600074958,7.22499862295987,grupo 2
6.937396602453784,8.292006568269937,grupo 2
7.43848642479622,7.511155386463816,grupo 2
8.91751598098437,7.58553198009913,grupo 2
7.5007814865020865,9.329082194404188,grupo 2
9.84508918045722,6.447163054184602,grupo 2
8.838144490597767,7.0523501454299975,grupo 2
11.035968119014894,6.227053699404584,grupo 2
6.135072879185554,5.199842268128102,grupo 2
7.406258050964681,9.850048206609477,grupo 2
8.32345257296426,9.106392143719871,grupo 2
9.059310196866038,7.649746034701891,grupo 2
7.376036713756717,4.958619223383459,grupo 2
6.290659435523866,7.928607213458228,grupo 2
8.268265097441208,7.190874034929045,grupo 2
7.592276599425262,5.672890749234847,grupo 2
7.856692559072648,6.548972379435905,grupo 2
6.6014168937139415,6.676629239943494,grupo 2
7.185187308883383,8.162456353740593,grupo 2
8.814319476204618,7.692059691517148,grupo 2
7.41230850615314,7.560311592929402,grupo 2
9.37724442486833,7.623976289935155,grupo 2
7.068239419649971,8.142204300814925,grupo 2
7.029537736698522,7.249569001085257,grupo 2
9.991130196459673,6.397172075747452,grupo 2
7.242975106158316,7.895992368566624,grupo 2
8.092770707749606,7.820035779195188,grupo 2
6.413607312944565,8.506054204441947,grupo 2
9.000844029473791,7.95723196094574,grupo 2
6.846769493169337,5.805094384901845,grupo 2
9.265553463642654,9.257089527697548,grupo 2
7.995064338533798,10.375353516488234,grupo 2
6.4865363485249325,8.686816498746259,grupo 2
6.531091324689355,7.078880279898549,grupo 2
7.823250667843011,8.143626444890195,grupo 2
7.718194336325111,8.373392099725962,grupo 2
9.371298682822516,6.521947550607736,grupo 2
6.455583866205478,8.520074100974202,grupo 2
8.527092694474813,9.342278019504523,grupo 2
6.194102565862219,9.24177878931507,grupo 2
7.213562058121806,8.490015270319912,grupo 2
9.091403667269404,9.426428934492833,grupo 2
9.947101000902551,6.46715045551106,grupo 2
6.2347226262592965,5.710077734929191,grupo 2
7.981003650983047,7.71119120387495,grupo 2
5.487303745227266,10.084734392198419,grupo 2
8.744365074124852,8.76301271092696,grupo 2
7.7498505462783385,8.27122119845718,grupo 2
8.52428872046215,9.050838854171342,grupo 2
10.109387604737215,6.114265666336187,grupo 2
9.068132601414462,6.295465663167935,grupo 2
8.64031303571421,8.340521299913469,grupo 2
7.732837842538617,9.616674510342518,grupo 2
7.04665824141624,10.353086376919277,grupo 2
11.076990648114927,7.818441491159077,grupo 2
6.2078558300606765,8.33210258456681,grupo 2
7.161384354112606,9.987565297083187,grupo 2
9.070614701385015,7.836869312347235,grupo 2
9.581633246724905,9.070803761731977,grupo 2
9.265983372096617,9.962018446571479,grupo 2
5.314138667333162,7.97898117728448,grupo 2
7.654044664625505,9.290904014443381,grupo 2
4.751677077095096,9.639035852375223,grupo 2
9.238985149404744,7.1267095769088815,grupo 2
10.58855307347871,7.228790778809893,grupo 2
7.964063748411385,9.196577269538048,grupo 2
6.208803253838756,6.53078104851918,grupo 2
7.827135740521574,6.29998531639706,grupo 2
8.664831770719482,8.202043685713159,grupo 2
8.154650886014007,7.067488679509671,grupo 2
7.026931032960329,8.69802734591728,grupo 2
7.820625965822268,8.922323576571264,grupo 2
7.333629428166254,8.406609378970215,grupo 2
5.683579946191178,9.002697475187194,grupo 2
8.068532944253372,7.054546873474559,grupo 2
5.1662436710498225,9.401586625913819,grupo 2
9.787312388143647,5.991999470620499,grupo 2
6.3656501865876916,9.855368590077251,grupo 2
8.825890968090919,8.727042179287778,grupo 2
10.349886796716977,6.819534682120789,grupo 2
7.977460545411113,8.404544415904711,grupo 2
8.575910569325728,8.261252010456275,grupo 2
8.217554837592296,8.791418870420221,grupo 2
6.878036967532328,8.969797210929027,grupo 2
3.987016918605601,7.363399401290275,grupo 2
6.3755440126677385,8.477244495065339,grupo 2
7.473810664386921,10.632750601649695,grupo 2
8.385536589369401,7.019733281683498,grupo 2
9.147278137421058,6.630812554338229,grupo 2
8.597656546156745,8.734204970175416,grupo 2
8.274072893240119,6.250861089799003,grupo 2
9.866574025335069,7.50500396672509,grupo 2
7.423388334552631,8.400954205849729,grupo 2
7.656857470383919,6.473957377817799,grupo 2
8.065589341705692,7.320397194450099,grupo 2
8.86567561614226,8.107400178159574,grupo 2
8.766415503362003,5.676166401250752,grupo 2
9.255218657126573,5.161017266976254,grupo 2
5.3490109932458445,7.530080652678824,grupo 2
6.650264243816453,8.00740068187675,grupo 2
6.299843358635817,8.166022886052271,grupo 2
8.477958794545701,9.110644764155259,grupo 2
7.5841061995898436,8.661925695512762,grupo 2
4.71783442245209,7.920717227969817,grupo 2
9.300115167557648,9.465830925467879,grupo 2
8.025466879782527,5.352409627342801,grupo 2
5.76040027838337,10.319545552556514,grupo 2
8.177525952495396,6.646066305385927,grupo 2
8.635730488779561,9.982606456668396,grupo 2
10.128286097961373,8.848245241616432,grupo 2
6.699086041975428,7.667694006623596,grupo 2
7.244663395800082,9.610692735542974,grupo 2
7.852627532663999,7.585979755642845,grupo 2
8.08347467691649,9.742149311875579,grupo 2
8.092130356758508,8.348571256293809,grupo 2
4.1634927817422085,10.200417339040568,grupo 2
10.119080394795136,6.314610662203331,grupo 2
7.162184156286452,10.995684855968012,grupo 2
9.816989021917792,8.853082600702939,grupo 2
10.830596689615597,8.679679825384166,grupo 2
7.89155322725823,6.180562668870122,grupo 2
10.379737079149905,7.939060713489739,grupo 2
9.126910991037905,10.449130090200072,grupo 2
10.712535917566235,8.516636669009577,grupo 2
7.921588220678162,8.269943615099281,grupo 2
8.435622095721353,9.335543890314563,grupo 2
10.883731313670687,6.712937006964711,grupo 2
7.182264265414309,8.854559752808454,grupo 2
8.75959287352081,9.17528380092526,grupo 2
7.14107024462435,8.34735339660909,grupo 2
8.957394159835111,5.029059834465377,grupo 2
8.685297799224049,9.158594091065675,grupo 2
10.985896875250834,5.745698762508908,grupo 2
7.9018953752079035,6.805607714179094,grupo 2
5.562225930802416,7.858187079417943,grupo 2
8.495505754319463,8.820428691211983,grupo 2
11.75336291511797,5.246170149613601,grupo 2
7.229129123650262,8.944905137169172,grupo 2
11.335194694821597,5.708895498938643,grupo 2
10.212354340825073,8.212640891852416,grupo 2
6.020373784091105,10.27527460766868,grupo 2
9.122943545912205,8.959902456191413,grupo 2
8.958190312305392,8.310025078199397,grupo 2
10.093154721559927,8.036179572365244,grupo 2
7.319711591061626,6.355749315187596,grupo 2
6.261370835674007,8.007214463663896,grupo 2
8.735590761850036,7.972806579657809,grupo 2
9.527740575028108,7.3918278349438875,grupo 2
10.593884984182075,7.90470876599152,grupo 2
5.997569708602527,7.751589107544323,grupo 2
6.294621912597643,10.04354711771845,grupo 2
6.600004759974744,8.467677017589683,grupo 2
9.673102398068615,6.106480109288784,grupo 2
8.631308697231317,8.139320722795981,grupo 2
7.455581392485938,7.458309596141642,grupo 2
8.928412923661632,9.238621625060635,grupo 2
8.18096423180529,10.387186928496963,grupo 2
7.918490567171088,9.893424675714332,grupo 2
10.05050967384761,7.450964266044433,grupo 2
5.953902655487402,9.535993500513417,grupo 2
6.616803353160009,7.278954895836961,grupo 2
8.954332454578902,9.021759498334678,grupo 2
10.709305522627616,6.795850075288015,grupo 2
7.195439641357627,10.923507732288769,grupo 2
7.276778906451484,7.862707775850527,grupo 2
6.808632558355557,7.15942690024972,grupo 2
11.042380377522923,6.279484853528295,grupo 2
8.691076476750382,8.680281016347159,grupo 2
9.244256748946274,7.272123229589695,grupo 2
7.953336423924616,4.144612812389536,grupo 2
8.551030354482243,6.790060191057889,grupo 2
8.86866635699908,5.956147641267545,grupo 2
10.513161776286537,6.58097429998721,grupo 2
5.4316139675764425,8.390575963857852,grupo 2
8.0129029679357,5.486792936834227,grupo 2
7.9400183977012,8.594719237639817,grupo 2
10.47739142226097,5.940878697274533,grupo 2
6.261244499890256,9.315874483038531,grupo 2
6.216857899514988,8.548400480583746,grupo 2
6.96948188968238,9.19962668558019,grupo 2
6.684303344280284,9.23197819616572,grupo 2
10.992931685649314,7.28634701343147,grupo 2
6.062899887064562,8.285473204975247,grupo 2
9.064685670049615,9.439881340308103,grupo 2
10.344356931238595,5.44239478000938,grupo 2
9.069628131469983,9.685722344064732,grupo 2
6.771397313558542,10.247282211867244,grupo 2
7.554350256379902,8.105930557509053,grupo 2
7.327386692406673,9.72716077177837,grupo 2
5.8036994623035865,7.7052628065883,grupo 2
9.18786830181921,6.815360584581105,grupo 2
8.83696244235405,6.463574337429794,grupo 2
5.8737508574642305,7.846028321309043,grupo 2
8.388823769619462,10.20505886509616,grupo 2
7.517360139494359,8.064394791247256,grupo 2
9.601656106395309,7.924330899274862,grupo 2
6.265811420229319,8.680284449590616,grupo 2
8.459236816980379,8.783967526123481,grupo 2
6.085628567945942,7.142839144933771,grupo 2
5.192400855009698,9.892680708162212,grupo 2
4.1989123721978565,9.488091164368988,grupo 2
8.451510933881114,6.676778908365424,grupo 2
9.454244449787993,9.064186796304549,grupo 2
5.366268919113157,9.715004525331226,grupo 2
7.35080584471614,9.74889592455916,grupo 2
6.445567648636752,7.912488898015598,grupo 2
7.757717556402388,7.713063175433299,grupo 2
8.548136953316352,9.045051076711681,grupo 2
7.890692289005303,6.107118741798918,grupo 2
7.5364025488745465,9.084028471206393,grupo 2
8.50613127658145,7.557276658027389,grupo 2
10.769387002423901,5.858163030494659,grupo 2
9.474081139482333,6.323752246160757,grupo 2
8.87409803298208,4.170887737393028,grupo 2
9.939483868051905,6.916813885813709,grupo 2
10.644849939691063,4.590633159696074,grupo 2
6.062610571937553,8.679128955851924,grupo 2
9.206535543449657,8.794694312956329,grupo 2
7.075105684472646,6.979922241749486,grupo 2
10.384816579880042,9.102159790872392,grupo 2
8.132205739909262,6.132034931305397,grupo 2
7.912652674379968,7.343068863833168,grupo 2
7.546665565782253,7.031661834366937,grupo 2
7.899172205901978,8.774579151958854,grupo 2
8.37206224040125,8.840829943297724,grupo 2
4.853136232118855,9.570566020823744,grupo 2
5.827180789261389,11.276599310988942,grupo 2
10.452489287437011,7.114517831187759,grupo 2
7.0012595454072315,8.314654976415463,grupo 2
8.324402083330511,7.446350009938287,grupo 2
6.9283424138669965,6.320496360243615,grupo 2
4.220439219533882,7.979936986404601,grupo 2
6.1402113574066775,9.66022180643352,grupo 2
9.934658421666892,5.838950628923422,grupo 2
5.453293985529463,7.244252786873245,grupo 2
8.773132190835563,7.033813661872322,grupo 2
6.046341611201577,8.663967876320022,grupo 2
8.554010895824932,5.853903549217932,grupo 2
6.357590910818751,9.266306351439516,grupo 2
10.96480654318055,5.745111080389748,grupo 2
6.2221623876785515,8.592895011767796,grupo 2
5.629395924604564,9.878074897669002,grupo 2
7.132785050137321,9.783251219818625,grupo 2
8.684057517237187,7.783392677683781,grupo 2
8.225509952699262,8.408712062074127,grupo 2
7.929128645397891,8.261216205679597,grupo 2
6.418181378767505,10.570393979395238,grupo 2
7.367528037990195,9.527940525752056,grupo 2
5.9522656678811146,7.28197069683593,grupo 2
8.853577193347649,8.66611636230111,grupo 2
8.358123283399086,7.161651828002206,grupo 2
6.391463341801323,8.343201302669101,grupo 2
6.809303875950193,6.6239992646991865,grupo 2
8.717094181471962,8.473543171521397,grupo 2
7.136635315908156,10.182340057561335,grupo 2
9.292983211001669,8.86068721926376,grupo 2
10.086501000456412,7.903680662046156,grupo 2
10.793536869760832,7.236764511368409,grupo 2
9.933215408267735,7.376141363559486,grupo 2
10.519159771298089,6.453223833035891,grupo 2
7.473193054739129,7.774624221370888,grupo 2
5.786655656118763,7.076055875758699,grupo 2
9.26240136240515,8.373962945077949,grupo 2
5.4532821985606255,11.155480971787089,grupo 2
8.629668691875162,8.574243718937055,grupo 2
6.655208679286099,11.977033648675828,grupo 2
9.87524639232529,6.915291465500351,grupo 2
9.68181789803301,8.204115047360471,grupo 2
8.353289479004745,7.03791933883513,grupo 2
6.059418533156992,8.365338913739704,grupo 2
9.883710940034515,3.7841026068511576,grupo 2
9.634337061218169,4.389335436815946,grupo 2
8.270224292168363,8.469588711342498,grupo 2
8.300212202319775,10.040776910478929,grupo 2
5.5491553097861654,9.823195069530973,grupo 2
10.815905693594697,7.474099574787068,grupo 2
8.153979127125414,7.5396134349961095,grupo 2
5.908539037197883,9.04975211758973,grupo 2
6.556064435718943,8.68614544251413,grupo 2
8.065182018682412,8.967003172493857,grupo 2
9.130384065838363,7.001543008735276,grupo 2
10.362862704899374,8.043725965144093,grupo 2
8.865008719584397,8.241328027010002,grupo 2
8.92537313774223,8.786275884066033,grupo 2
8.1667646915689,7.38359627543962,grupo 2
9.634651616431656,6.569973392667172,grupo 2
6.362333166176272,10.48518632107766,grupo 2
7.96521758860041,6.248878893766356,grupo 2
8.029272809912651,6.79642148827226,grupo 2
8.085551774495006,5.470541075665992,grupo 2
10.835816401964077,8.045511311367138,grupo 2
8.876367055988675,8.93213986141803,grupo 2
8.854455097690403,6.948779382861991,grupo 2
13.665480850519144,9.41890789148641,grupo 3
8.344946610425845,12.845089517408725,grupo 3
11.424335820922897,9.735258217475591,grupo 3
10.421476462502989,9.831886766438394,grupo 3
13.323479129926941,12.794356515209245,grupo 3
11.246229418601818,11.986193059590653,grupo 3
10.297521211262747,13.129314366522632,grupo 3
10.453761362219907,10.04626477049539,grupo 3
11.153988813167134,12.579581203571301,grupo 3
11.074051809425422,11.52994289047283,grupo 3
11.73638638173664,10.546936830455179,grupo 3
12.019606186720855,10.506917411074017,grupo 3
8.569277823827209,12.825353543639928,grupo 3
9.882072238913565,11.187371374555912,grupo 3
8.323651128332312,11.339709679197433,grupo 3
10.430760095626873,10.919292801664986,grupo 3
11.708959319991278,9.119383544160073,grupo 3
8.540664042511544,11.772215690188023,grupo 3
11.056626839002439,10.820303863793923,grupo 3
12.699988226560126,10.171892216461474,grupo 3
9.685424517141724,11.61480325089725,grupo 3
9.082127339216758,10.444899531174542,grupo 3
10.229547090328998,10.435152976395022,grupo 3
11.443734026561645,14.178301826797856,grupo 3
15.00013861364952,11.37518906959791,grupo 3
10.87628743840198,12.317063323979134,grupo 3
9.195498934716882,11.771327007492985,grupo 3
9.984617971679453,9.451706693382912,grupo 3
8.42993748046101,13.689925123816682,grupo 3
12.411434134786106,9.11413638612084,grupo 3
11.974393707160592,10.879516497843166,grupo 3
13.843855923500907,11.932140626485236,grupo 3
10.58805254563052,11.251725485688283,grupo 3
9.16253807117483,10.897026382074744,grupo 3
11.920715424611423,12.069082570512798,grupo 3
11.557463814030353,11.363480329032992,grupo 3
10.435668294727774,13.439753452977811,grupo 3
12.907391286584895,9.48079135660517,grupo 3
11.815971681748172,12.365691395774283,grupo 3
11.445146539725906,8.79729538600769,grupo 3
10.055281612253905,9.07896875095674,grupo 3
14.246358345236688,11.6003407044297,grupo 3
13.273225533619637,11.213490480335073,grupo 3
10.632464933555283,9.432132098399764,grupo 3
8.043983527388047,10.868640229629525,grupo 3
11.095691895269617,10.011285859962703,grupo 3
9.70479473743919,11.179139176606483,grupo 3
7.944302355491077,10.552704626546582,grupo 3
11.925763429722533,11.350111922773452,grupo 3
13.712913550569494,10.035033414669616,grupo 3
12.872260100858833,8.91999103332363,grupo 3
10.062424976041791,10.568212444351797,grupo 3
10.534785786138825,11.407641808950693,grupo 3
10.704536754815049,12.481468710977477,grupo 3
12.057448811707525,13.394906776672638,grupo 3
11.596909444347395,9.31842918955073,grupo 3
10.51336575001325,12.013602859038867,grupo 3
11.726317923945937,12.954927042474978,grupo 3
11.082857507041265,10.794105833667885,grupo 3
9.415140290175945,12.324930572340236,grupo 3
9.747223507898818,9.43925400241934,grupo 3
10.51549183753592,11.448265927787,grupo 3
9.72387991978398,8.486555057913062,grupo 3
7.443575685922105,15.267083038686563,grupo 3
9.3764536021834,11.015911768548673,grupo 3
10.874899869035062,15.060342747900593,grupo 3
12.678894986895815,6.246414389670149,grupo 3
7.914000658909921,12.77086505611033,grupo 3
9.14712510371444,11.16463167424321,grupo 3
13.380254884373633,12.52631860529768,grupo 3
10.919006514017937,8.505390888962383,grupo 3
9.149772864917725,12.425367485516732,grupo 3
13.125709775574636,13.474686946779599,grupo 3
9.877784683213527,13.478177586034523,grupo 3
12.487491180579486,11.920141576250872,grupo 3
9.211095718008814,9.97150744879801,grupo 3
8.85014204393245,11.938409106566633,grupo 3
11.349496086897604,10.280206808097697,grupo 3
9.420918736028664,11.782782257912066,grupo 3
12.15893451203037,11.528851598435784,grupo 3
9.942543855185846,12.406667373301497,grupo 3
14.28594598731824,9.392037500342722,grupo 3
9.649534521392912,11.02038337397704,grupo 3
12.554832449067174,11.746763458975055,grupo 3
12.46891444688517,9.731961512537072,grupo 3
11.200503755699165,7.084558790778465,grupo 3
9.196453187156617,13.233982625538115,grupo 3
10.593990169659572,10.268070655242262,grupo 3
13.979630930280567,12.246340560587512,grupo 3
11.340006999143188,11.569506355053932,grupo 3
11.053928950190793,11.641163446083103,grupo 3
10.231693504054466,11.488681813487213,grupo 3
10.102919215072873,12.422187782467038,grupo 3
9.244914454264464,10.475527340923389,grupo 3
11.923247459874926,9.92808076605707,grupo 3
9.250505634733237,11.378203484959087,grupo 3
9.944098000355073,11.32479594155747,grupo 3
9.952837290768366,9.836901445918116,grupo 3
11.176602804468914,14.259980055602197,grupo 3
8.231209698327904,11.824349149800334,grupo 3
9.807057468133118,13.805766592200506,grupo 3
10.778331578749283,12.442677670518288,grupo 3
10.544096116017823,9.908189224721202,grupo 3
12.373934516508317,8.598463355919407,grupo 3
11.33240037574264,10.368581477007154,grupo 3
9.994710101617617,11.891772277853434,grupo 3
12.65341972396227,9.13907184571055,grupo 3
11.037512268815446,14.356295341290473,grupo 3
11.156655851697817,9.72059643308978,grupo 3
9.713217229247855,9.04327310248783,grupo 3
7.324637445369709,11.593481245405249,grupo 3
10.165585164993747,11.420542253466758,grupo 3
12.300576079256127,10.701944405659694,grupo 3
9.835300065256257,13.465534107089686,grupo 3
11.061170045579978,12.428323448389344,grupo 3
8.44105017291346,10.307764178226112,grupo 3
9.60827136583736,8.513878926898224,grupo 3
10.114341227530817,10.643166258956729,grupo 3
12.37158805070709,10.913039570677551,grupo 3
10.286610558307554,11.432454501246912,grupo 3
10.563658604107944,11.383846061172719,grupo 3
9.677105775701346,11.684817504244936,grupo 3
12.626946263563855,10.086289001114014,grupo 3
12.56137863669698,11.498634299786895,grupo 3
11.292963858810504,9.661674017938065,grupo 3
10.668307357925427,10.725479524188282,grupo 3
10.063462487322427,14.265374102422761,grupo 3
13.025258984973926,11.552388831290498,grupo 3
8.218674475026546,11.149620932035837,grupo 3
8.349147415686836,13.51500813279965,grupo 3
10.090963489207073,11.73734812838913,grupo 3
8.568905973703579,9.730278311142056,grupo 3
11.856870279511437,13.313843333810006,grupo 3
11.28884715979043,10.71098817409928,grupo 3
12.02581618679896,10.2178685636238,grupo 3
10.621237368608059,9.736960178947804,grupo 3
12.601119573931255,10.16601213186581,grupo 3
10.370247459393992,10.202614868538628,grupo 3
12.543451852139578,11.946025017869783,grupo 3
9.625792899775377,11.713980808162354,grupo 3
8.757245100307562,12.475353516108546,grupo 3
10.599640506650553,12.126748376315188,grupo 3
11.52523905459969,11.783343761744177,grupo 3
12.27102691105866,11.304738060526956,grupo 3
12.473608758322358,8.635911128539261,grupo 3
11.251959779147194,10.272486811158155,grupo 3
10.16743493284514,9.31680214174557,grupo 3
11.772838873473495,10.757767019018765,grupo 3
11.117386719043193,12.50451287414047,grupo 3
8.739032951504718,11.78336018407734,grupo 3
10.092065887871982,10.800291303177309,grupo 3
10.127705159212145,10.786104007997785,grupo 3
10.153190083360315,10.21220580029924,grupo 3
11.15883421899487,8.796373175213642,grupo 3
10.748185752871468,12.448834839499364,grupo 3
11.155399463686189,12.468286080823244,grupo 3
12.212371023050984,10.722079778129922,grupo 3
12.88499977301504,11.453079608533319,grupo 3
11.173299206110917,11.46500170607314,grupo 3
11.565967330949146,11.334650226711638,grupo 3
12.155712427902492,7.956392969877851,grupo 3
11.468427988422105,8.65383549680236,grupo 3
13.07440073227566,10.379124178189532,grupo 3
10.145073991002214,12.645792456584996,grupo 3
9.55923415944028,14.062393509256658,grupo 3
11.670020368742238,11.5303401909171,grupo 3
11.911743949313676,11.541380608365522,grupo 3
12.253250316933157,11.39721710086623,grupo 3
11.56807426645812,12.395712520417993,grupo 3
8.546845492464005,11.82753026412761,grupo 3
12.207595093845114,10.802975592887492,grupo 3
11.756861919127003,11.315510169915232,grupo 3
11.024405415919514,10.600284186095152,grupo 3
8.502672010172159,11.183240813850096,grupo 3
12.306042561795511,8.454673318307737,grupo 3
9.974459137199807,10.911213996069467,grupo 3
10.448992295793113,12.011895457989723,grupo 3
9.128740999553568,7.685988828011682,grupo 3
13.522482781216786,11.018671550848232,grupo 3
13.87186220320252,10.742751839673915,grupo 3
8.743630847428712,10.674675095518225,grupo 3
10.456048075440483,11.384418342102197,grupo 3
13.845797413545068,6.8782290025455275,grupo 3
12.285766997342268,11.78599006000594,grupo 3
8.862892267736783,14.355144347758213,grupo 3
10.529472368407411,12.603614253131617,grupo 3
13.030657954465148,10.40518039220845,grupo 3
12.281710586434029,10.075400925336503,grupo 3
11.055819942879191,11.8208146009504,grupo 3
11.91026325510512,9.631914680507482,grupo 3
12.480659764671046,8.527546869407066,grupo 3
12.16039040715938,11.9907702863475,grupo 3
13.53927236847792,7.650490339721875,grupo 3
11.493003883948184,11.432292855276986,grupo 3
10.857215021282597,11.082823109594623,grupo 3
10.502263441530859,13.10536343721408,grupo 3
9.50651487522719,11.813475849833003,grupo 3
10.336586844068218,11.296984940593436,grupo 3
11.996350916279846,11.980327041694371,grupo 3
12.863498110716067,11.363743078860574,grupo 3
11.125228844838388,10.527446834998967,grupo 3
10.81113751899798,11.337907116693918,grupo 3
10.48078830258253,11.476324922445086,grupo 3
10.058008774187313,9.512086179273364,grupo 3
9.621880339219487,9.395973433144233,grupo 3
11.56988396457664,9.922995441430222,grupo 3
8.865993308722416,12.875379930538926,grupo 3
12.500030904120226,10.396978749345609,grupo 3
11.881370676371514,10.96420658706529,grupo 3
12.964420832349916,9.223451900258226,grupo 3
9.992282061595812,11.21420453860124,grupo 3
7.006649314359114,10.296279899738591,grupo 3
12.138713318172634,8.127490792223645,grupo 3
10.825350069037649,10.482517064966418,grupo 3
10.134485650170692,9.634554569340057,grupo 3
11.45395540145093,8.991322452319334,grupo 3
10.60370829005689,9.081083218620478,grupo 3
10.92277568610291,9.762894396031461,grupo 3
10.643217181261779,12.040803314914394,grupo 3
11.748772435500436,8.775640252736205,grupo 3
10.15946125037023,11.456998243824236,grupo 3
11.484046397100387,12.207161737025363,grupo 3
10.344000312984992,11.703319432097631,grupo 3
8.73959218639514,11.535484582753401,grupo 3
11.186659321274185,11.68217730347212,grupo 3
7.661166489685364,12.419942248973785,grupo 3
10.881395296842236,9.8336210328374,grupo 3
13.237008759560512,12.020686526269662,grupo 3
12.09003815500629,9.933511722902352,grupo 3
10.313132091321895,10.647165174222831,grupo 3
9.397929670464219,13.802129994549007,grupo 3
10.949220122323798,12.166760547270185,grupo 3
9.791958392599726,12.215351951928591,grupo 3
12.683738416129081,12.750961254425931,grupo 3
10.893663940508523,13.640099792178077,grupo 3
8.135934644625122,12.23142400623015,grupo 3
14.03099314520694,7.852927241647327,grupo 3
9.91908455324462,7.851773462428456,grupo 3
12.525921256117995,10.800239690175024,grupo 3
9.258685650821864,11.101844397391162,grupo 3
14.242249115431848,9.259673226813566,grupo 3
10.834310767723501,8.516641323962215,grupo 3
10.683293408717,10.487353441601371,grupo 3
9.785949642259409,12.476725511558467,grupo 3
11.332455753129661,11.535112324616996,grupo 3
13.011957723826162,9.941956422203232,grupo 3
10.51126870308682,9.283707831296928,grupo 3
12.975514187004658,10.044392862935323,grupo 3
8.303800089234727,11.333084061301363,grupo 3
13.821370380663527,10.277254526274321,grupo 3
11.262654128919774,11.333522395077846,grupo 3
12.483630096224456,11.203496136966017,grupo 3
11.855662262013697,11.388531375077129,grupo 3
12.03140577032255,11.779379375837813,grupo 3
10.25710700207932,13.46756298595905,grupo 3
11.362790456350965,11.706094752886262,grupo 3
11.293190343071114,12.646353728534374,grupo 3
10.38111593953699,13.04891485103396,grupo 3
13.370488380857525,10.633706129131234,grupo 3
